"Year","Region","Site_Name","Quadrat","Lat","Long","ENSO_anul_mn","PDO_anul_mn","NPGO_anul_mn","UpWelAnom_anul_mn","TotChlA_micgL_AnnSpMn","ChlAAnomaly","WTemp_C_AnnMn","Whelk_Sum_n_m2","SS_sum_n_m2","Bare_Sub_Per_Cov","barnacle_Per_Cov","mussel_Per_Cov","Fuc_dist_Per_Cov","Ala_marg_Per_Cov","Neo_Odon_sp_Per_Cov","Brwn_alg_ann_Per_Cov","Green_alg_ann_Per_Cov","Red_alg_ann_Per_Cov","Red_alg_per_Per_Cov","EelG_Per_Cov","BLOYAdult_breed_n","BLOY_MnDensity_km2","HADU_MnDensity_km2","BAGO_MnDensity_km2","Leukoma_Abun_m2","Leukoma_MnSize_mm","Leukoma_MnBmss_gWW","Macoma_Abun_m2","Macoma_MnSize_mm","Macoma_MnBmss_gWW","Saxidomus_Abun_m2","Saxidomus_MnSize_mm","Saxidomus_MnBmss_gWW","SOf_CrabSumBmss_gWW","SOf_CrabPropBmss","SOf_ClamSumBmss_gWW","SOf_ClamPropBmss","SOf_UrchinSumBmss_gWW","SOf_UrchinPropBmss","SOf_MusselSumBmss_gWW","SOf_MusselPropBmss","SOtt_MnCarcToothAge","SOtt_PropPrimeCarcTthAge","Otter_Abun_est","Otter_density_per_km2","SOtt_AnnMnEngRec"
2007,"NPWS","Cedar Bay",7,"60.966140","-147.394910",-0.29625,-0.195833333333333,0.5933671275,13.4222222222222,NA,9e-05,5.18577262684447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"NPWS","Cedar Bay",8,"60.966140","-147.394910",-0.29625,-0.195833333333333,0.5933671275,13.4222222222222,NA,9e-05,5.18577262684447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"NPWS","Cedar Bay",9,"60.966140","-147.394910",-0.29625,-0.195833333333333,0.5933671275,13.4222222222222,NA,9e-05,5.18577262684447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"NPWS","Cedar Bay",10,"60.966140","-147.394910",-0.29625,-0.195833333333333,0.5933671275,13.4222222222222,NA,9e-05,5.18577262684447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"NPWS","Cedar Bay",11,"60.966140","-147.394910",-0.29625,-0.195833333333333,0.5933671275,13.4222222222222,NA,9e-05,5.18577262684447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"NPWS","Cedar Bay",12,"60.966140","-147.394910",-0.29625,-0.195833333333333,0.5933671275,13.4222222222222,NA,9e-05,5.18577262684447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,"NPWS","Cedar Bay",1,"60.966140","-147.394910",-0.644583333333333,-1.2925,1.45521994416667,10.2611111111111,2.04888888888889,-0.0039,5.73932039141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,"NPWS","Cedar Bay",2,"60.966140","-147.394910",-0.644583333333333,-1.2925,1.45521994416667,10.2611111111111,2.04888888888889,-0.0039,5.73932039141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,"NPWS","Cedar Bay",3,"60.966140","-147.394910",-0.644583333333333,-1.2925,1.45521994416667,10.2611111111111,2.04888888888889,-0.0039,5.73932039141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,"NPWS","Cedar Bay",4,"60.966140","-147.394910",-0.644583333333333,-1.2925,1.45521994416667,10.2611111111111,2.04888888888889,-0.0039,5.73932039141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,"NPWS","Cedar Bay",5,"60.966140","-147.394910",-0.644583333333333,-1.2925,1.45521994416667,10.2611111111111,2.04888888888889,-0.0039,5.73932039141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,"NPWS","Cedar Bay",6,"60.966140","-147.394910",-0.644583333333333,-1.2925,1.45521994416667,10.2611111111111,2.04888888888889,-0.0039,5.73932039141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,"NPWS","Cedar Bay",7,"60.966140","-147.394910",-0.644583333333333,-1.2925,1.45521994416667,10.2611111111111,2.04888888888889,-0.0039,5.73932039141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,"NPWS","Cedar Bay",8,"60.966140","-147.394910",-0.644583333333333,-1.2925,1.45521994416667,10.2611111111111,2.04888888888889,-0.0039,5.73932039141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,"NPWS","Cedar Bay",9,"60.966140","-147.394910",-0.644583333333333,-1.2925,1.45521994416667,10.2611111111111,2.04888888888889,-0.0039,5.73932039141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,"NPWS","Cedar Bay",10,"60.966140","-147.394910",-0.644583333333333,-1.2925,1.45521994416667,10.2611111111111,2.04888888888889,-0.0039,5.73932039141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,"NPWS","Cedar Bay",11,"60.966140","-147.394910",-0.644583333333333,-1.2925,1.45521994416667,10.2611111111111,2.04888888888889,-0.0039,5.73932039141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,"NPWS","Cedar Bay",12,"60.966140","-147.394910",-0.644583333333333,-1.2925,1.45521994416667,10.2611111111111,2.04888888888889,-0.0039,5.73932039141414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"NPWS","Cedar Bay",1,"60.966140","-147.394910",0.408583333333333,-0.6125,0.736530763333333,5.03333333333333,2.35014150943396,0.0019,5.06131178000743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"NPWS","Cedar Bay",2,"60.966140","-147.394910",0.408583333333333,-0.6125,0.736530763333333,5.03333333333333,2.35014150943396,0.0019,5.06131178000743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"NPWS","Cedar Bay",3,"60.966140","-147.394910",0.408583333333333,-0.6125,0.736530763333333,5.03333333333333,2.35014150943396,0.0019,5.06131178000743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"NPWS","Cedar Bay",4,"60.966140","-147.394910",0.408583333333333,-0.6125,0.736530763333333,5.03333333333333,2.35014150943396,0.0019,5.06131178000743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"NPWS","Cedar Bay",5,"60.966140","-147.394910",0.408583333333333,-0.6125,0.736530763333333,5.03333333333333,2.35014150943396,0.0019,5.06131178000743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"NPWS","Cedar Bay",6,"60.966140","-147.394910",0.408583333333333,-0.6125,0.736530763333333,5.03333333333333,2.35014150943396,0.0019,5.06131178000743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"NPWS","Cedar Bay",7,"60.966140","-147.394910",0.408583333333333,-0.6125,0.736530763333333,5.03333333333333,2.35014150943396,0.0019,5.06131178000743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"NPWS","Cedar Bay",8,"60.966140","-147.394910",0.408583333333333,-0.6125,0.736530763333333,5.03333333333333,2.35014150943396,0.0019,5.06131178000743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"NPWS","Cedar Bay",9,"60.966140","-147.394910",0.408583333333333,-0.6125,0.736530763333333,5.03333333333333,2.35014150943396,0.0019,5.06131178000743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"NPWS","Cedar Bay",10,"60.966140","-147.394910",0.408583333333333,-0.6125,0.736530763333333,5.03333333333333,2.35014150943396,0.0019,5.06131178000743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"NPWS","Cedar Bay",11,"60.966140","-147.394910",0.408583333333333,-0.6125,0.736530763333333,5.03333333333333,2.35014150943396,0.0019,5.06131178000743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"NPWS","Cedar Bay",12,"60.966140","-147.394910",0.408583333333333,-0.6125,0.736530763333333,5.03333333333333,2.35014150943396,0.0019,5.06131178000743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"NPWS","Cedar Bay",1,"60.966140","-147.394910",-0.3705,-0.3125,1.36991890666667,-6.23888888888889,2.07573770491803,0.0068,5.14267915819373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"NPWS","Cedar Bay",2,"60.966140","-147.394910",-0.3705,-0.3125,1.36991890666667,-6.23888888888889,2.07573770491803,0.0068,5.14267915819373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"NPWS","Cedar Bay",3,"60.966140","-147.394910",-0.3705,-0.3125,1.36991890666667,-6.23888888888889,2.07573770491803,0.0068,5.14267915819373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"NPWS","Cedar Bay",4,"60.966140","-147.394910",-0.3705,-0.3125,1.36991890666667,-6.23888888888889,2.07573770491803,0.0068,5.14267915819373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"NPWS","Cedar Bay",5,"60.966140","-147.394910",-0.3705,-0.3125,1.36991890666667,-6.23888888888889,2.07573770491803,0.0068,5.14267915819373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"NPWS","Cedar Bay",6,"60.966140","-147.394910",-0.3705,-0.3125,1.36991890666667,-6.23888888888889,2.07573770491803,0.0068,5.14267915819373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"NPWS","Cedar Bay",7,"60.966140","-147.394910",-0.3705,-0.3125,1.36991890666667,-6.23888888888889,2.07573770491803,0.0068,5.14267915819373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"NPWS","Cedar Bay",8,"60.966140","-147.394910",-0.3705,-0.3125,1.36991890666667,-6.23888888888889,2.07573770491803,0.0068,5.14267915819373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"NPWS","Cedar Bay",9,"60.966140","-147.394910",-0.3705,-0.3125,1.36991890666667,-6.23888888888889,2.07573770491803,0.0068,5.14267915819373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"NPWS","Cedar Bay",10,"60.966140","-147.394910",-0.3705,-0.3125,1.36991890666667,-6.23888888888889,2.07573770491803,0.0068,5.14267915819373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"NPWS","Cedar Bay",11,"60.966140","-147.394910",-0.3705,-0.3125,1.36991890666667,-6.23888888888889,2.07573770491803,0.0068,5.14267915819373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"NPWS","Cedar Bay",12,"60.966140","-147.394910",-0.3705,-0.3125,1.36991890666667,-6.23888888888889,2.07573770491803,0.0068,5.14267915819373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"NPWS","Cedar Bay",1,"60.966140","-147.394910",-0.875583333333333,-1.23083333333333,0.857410758333333,19.4944444444444,NA,0.0203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"NPWS","Cedar Bay",2,"60.966140","-147.394910",-0.875583333333333,-1.23083333333333,0.857410758333333,19.4944444444444,NA,0.0203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"NPWS","Cedar Bay",3,"60.966140","-147.394910",-0.875583333333333,-1.23083333333333,0.857410758333333,19.4944444444444,NA,0.0203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"NPWS","Cedar Bay",4,"60.966140","-147.394910",-0.875583333333333,-1.23083333333333,0.857410758333333,19.4944444444444,NA,0.0203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"NPWS","Cedar Bay",5,"60.966140","-147.394910",-0.875583333333333,-1.23083333333333,0.857410758333333,19.4944444444444,NA,0.0203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"NPWS","Cedar Bay",6,"60.966140","-147.394910",-0.875583333333333,-1.23083333333333,0.857410758333333,19.4944444444444,NA,0.0203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"NPWS","Cedar Bay",7,"60.966140","-147.394910",-0.875583333333333,-1.23083333333333,0.857410758333333,19.4944444444444,NA,0.0203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"NPWS","Cedar Bay",8,"60.966140","-147.394910",-0.875583333333333,-1.23083333333333,0.857410758333333,19.4944444444444,NA,0.0203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"NPWS","Cedar Bay",9,"60.966140","-147.394910",-0.875583333333333,-1.23083333333333,0.857410758333333,19.4944444444444,NA,0.0203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"NPWS","Cedar Bay",10,"60.966140","-147.394910",-0.875583333333333,-1.23083333333333,0.857410758333333,19.4944444444444,NA,0.0203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"NPWS","Cedar Bay",11,"60.966140","-147.394910",-0.875583333333333,-1.23083333333333,0.857410758333333,19.4944444444444,NA,0.0203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"NPWS","Cedar Bay",12,"60.966140","-147.394910",-0.875583333333333,-1.23083333333333,0.857410758333333,19.4944444444444,NA,0.0203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"NPWS","Cedar Bay",1,"60.966140","-147.394910",0.174666666666667,-1.1,1.47684470083333,15.8055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"NPWS","Cedar Bay",2,"60.966140","-147.394910",0.174666666666667,-1.1,1.47684470083333,15.8055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"NPWS","Cedar Bay",3,"60.966140","-147.394910",0.174666666666667,-1.1,1.47684470083333,15.8055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"NPWS","Cedar Bay",4,"60.966140","-147.394910",0.174666666666667,-1.1,1.47684470083333,15.8055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"NPWS","Cedar Bay",5,"60.966140","-147.394910",0.174666666666667,-1.1,1.47684470083333,15.8055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"NPWS","Cedar Bay",6,"60.966140","-147.394910",0.174666666666667,-1.1,1.47684470083333,15.8055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"NPWS","Cedar Bay",7,"60.966140","-147.394910",0.174666666666667,-1.1,1.47684470083333,15.8055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"NPWS","Cedar Bay",8,"60.966140","-147.394910",0.174666666666667,-1.1,1.47684470083333,15.8055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"NPWS","Cedar Bay",9,"60.966140","-147.394910",0.174666666666667,-1.1,1.47684470083333,15.8055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"NPWS","Cedar Bay",10,"60.966140","-147.394910",0.174666666666667,-1.1,1.47684470083333,15.8055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"NPWS","Cedar Bay",11,"60.966140","-147.394910",0.174666666666667,-1.1,1.47684470083333,15.8055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"NPWS","Cedar Bay",12,"60.966140","-147.394910",0.174666666666667,-1.1,1.47684470083333,15.8055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"NPWS","Cedar Bay",1,"60.966140","-147.394910",-0.12425,-0.5175,0.344294364166667,30.8388888888889,NA,NA,NA,1.5,0.01,34,4,0,28,NA,12,0,44,NA,0,76,NA,NA,NA,NA,NA,NA,NA,4,29,2.23746197829289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"NPWS","Cedar Bay",2,"60.966140","-147.394910",-0.12425,-0.5175,0.344294364166667,30.8388888888889,NA,NA,NA,0,0.01,50,6,0,6,NA,4,0,40,NA,0,76,NA,NA,NA,NA,NA,NA,NA,20,22.8,1.42886229567496,20,41.2,14.6568129593914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
